firma_adi,kategoriler,logo_url
abc salca,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-abc-salca-250x250-1.jpg
acarsoy tekstil,Tekstil,https://ensotek.com/upload/17/acarsoy-tekstil-250x250-1.png
accado kilit,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-accado-kilit-250x250-1.jpg
acity,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-acity-250x250-1.jpg
adacal,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-adacal-250x250-1.jpg
ado mining,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-ado-mining-250x250-1.jpg
adopen,Metal; Plastik,https://ensotek.com/upload/1/ensotek-referanslari-adopen-250x250-1.jpg
ak aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-ak-aluminyum-250x250-1.jpg
akbati avm,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-akbati-avm-250x250-1.jpg
akcansa,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-akcansa-250x250-1.jpg
akdas dokum,Metal,https://ensotek.com/upload/2/ensotek-referanslari-akdas-dokum-250x250-1.jpg
akim metal,Metal,https://ensotek.com/upload/16/akim-metal-250x250-1.jpg
akkardan,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-akkardan-250x250-1.jpg
akoni kimya as,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-akoni-kimya-as-250x250-1.jpg
al asim aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-al-asim-aluminyum-250x250-1.jpg
albayrak branda,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-albayrak-branda-250x250-1.jpg
alemdar,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-alemdar-250x250-1.jpg
alfa metal,Metal,https://ensotek.com/upload/16/alfa-metal-250x250-1.png
altaca enerji,Enerji,https://ensotek.com/upload/17/ensotek-referanslari-altaca-enerji-250x250-1.jpg
altinsu tekstil,Tekstil,https://ensotek.com/upload/17/altinsu-tekstil-250x250-1.png
altinyag,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-altinyag-250x250-1.jpg
alubond,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-alubond-250x250-1.jpg
alumati,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-alumati-250x250-1.jpg
alumina,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-alumina-250x250-1.jpg
aluminco,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-aluminco-250x250-1.jpg
alutek,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-alutek-250x250-1.jpg
alyans yag,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-alyans-yag-250x250-1.jpg
amana foods min,Gıda & Yağ,https://ensotek.com/upload/16/amana-foods-min-250x250-1.jpg
amcor,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-amcor-250x250-1.jpg
anatel,Metal,https://ensotek.com/upload/16/anatel-250x250-1.jpg
anka,Metal; Otomotiv,https://ensotek.com/upload/2/ensotek-referanslari-anka-250x250-1.jpg
ara makina,Alüminyum - Tel Çekme; Mühendislik - Makine,https://ensotek.com/upload/10/ensotek-referanslari-ara-makina-250x250-1.jpg
ara makina min,Mühendislik - Makine,https://ensotek.com/upload/17/ara-makina-min-250x250-1.jpg
arcelik,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-arcelik-250x250-1.jpg
ardokum merdane,Metal,https://ensotek.com/upload/16/ardokum-merdane-250x250-1.png
aref sogutma min,Mühendislik - Makine,https://ensotek.com/upload/17/aref-sogutma-min-250x250-1.jpg
arfen aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-arfen-aluminyum-250x250-1.jpg
ark emre,Metal,https://ensotek.com/upload/2/ensotek-referanslari-ark-emre-250x250-1.jpg
arslan aluminyum,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/1/ensotek-referanslari-arslan-aluminyum-250x250-1.jpg
as cimento,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-as-cimento-250x250-1.jpg
aschem,Kimya,https://ensotek.com/upload/5/ensotek-referanslari-aschem-250x250-1.jpg
asico,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-asico-250x250-1.jpg
askale cimento,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-askale-cimento-250x250-1.jpg
aslanli tel sanayi,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-aslanli-tel-sanayi-250x250-1.jpg
assan aluminyum,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/1/ensotek-referanslari-assan-aluminyum-250x250-1.jpg
atak ambalaj,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-atak-ambalaj-250x250-1.jpg
atesoglu,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-atesoglu-250x250-1.jpg
aves,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-aves-250x250-1.jpg
ay nisasta,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-ay-nisasta-250x250-1.jpg
ayata metal endustri boru profil,Metal,https://ensotek.com/upload/2/ensotek-referanslari-ayata-metal-endustri-boru-profil-250x250-1.jpg
ayd,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-ayd-250x250-1.jpg
aydemir,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-aydemir-250x250-1.jpg
aydin orme,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-aydin-orme-250x250-1.jpg
ayes celik hasir,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/16/ayes-celik-hasir-250x250-1.jpg
azermaya,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-azermaya-250x250-1.jpg
azra biskuvi,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-azra-biskuvi-250x250-1.jpg
b c food,Gıda & Yağ,https://ensotek.com/upload/16/b-c-food-250x250-1.jpg
bahariye,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-bahariye-250x250-1.jpg
baktat min,Gıda & Yağ,https://ensotek.com/upload/15/baktat-min-250x250-1.jpg
baktiroglu,Tekstil,https://ensotek.com/upload/17/baktiroglu-250x250-1.png
balkan sut,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-balkan-sut-250x250-1.jpg
balsuyu,Tekstil,https://ensotek.com/upload/17/balsuyu-250x250-1.png
basf,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-basf-250x250-1.jpg
bati anadolu,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-bati-anadolu-250x250-1.jpg
bati soke,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-bati-soke-250x250-1.jpg
baycan gida,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-baycan-gida-250x250-1.jpg
baydemirler,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-baydemirler-250x250-1.jpg
bayindir hastanesi,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-bayindir-hastanesi-250x250-1.jpg
bayrampasa belediyesi,AVM - İş Merkezi - Otel,https://ensotek.com/upload/16/bayrampasa-belediyesi-250x250-1.png
bdc bilecik demir celik san ve tic as,Metal,https://ensotek.com/upload/2/ensotek-referanslari-bdc-bilecik-demir-celik-san-ve-tic-as-250x250-1.jpg
bekaert,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-bekaert-250x250-1.jpg
belkis yag,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-belkis-yag-250x250-1.jpg
berrak,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-berrak-250x250-1.jpg
besel min,Gıda & Yağ,https://ensotek.com/upload/16/besel-min-250x250-1.jpg
beta tea,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-beta-tea-250x250-1.jpg
betek,Kimya,https://ensotek.com/upload/1/ensotek-referanslari-betek-250x250-1.jpg
beypilic,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-beypilic-250x250-1.jpg
bezmez,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-bezmez-250x250-1.jpg
bilim kimya,Kimya,https://ensotek.com/upload/17/bilim-kimya-250x250-1.png
billur tuz min,Gıda & Yağ,https://ensotek.com/upload/15/billur-tuz-min-250x250-1.png
birlesik akrilik san ve tic ltd sti,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-birlesik-akrilik-san-ve-tic-ltd-sti-250x250-1.jpg
biscot,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-biscot-250x250-1.jpg
bmcolor,Kimya,https://ensotek.com/upload/5/ensotek-referanslari-bmcolor-250x250-1.jpg
bms birlesik metal min,Metal,https://ensotek.com/upload/16/bms-birlesik-metal-min-250x250-1.png
bolacalar un ve yem,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-bolacalar-un-ve-yem-250x250-1.jpg
bolvadin sut,Gıda & Yağ,https://ensotek.com/upload/16/bolvadin-sut-250x250-1.png
bor aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-bor-aluminyum-250x250-1.jpg
bor billet aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-bor-billet-aluminyum-250x250-1.jpg
borusan mannesmann,Metal,https://ensotek.com/upload/1/ensotek-referanslari-borusan-mannesmann-250x250-1.jpg
botech,Gıda & Yağ,https://ensotek.com/upload/16/botech-250x250-1.png
boycelik,Metal,https://ensotek.com/upload/2/ensotek-referanslari-boycelik-250x250-1.jpg
boycelik metal san ve tic as,Başlıca Referanslar,https://ensotek.com/upload/15/boycelik-metal-san-ve-tic-as-250x250-1.jpg
bozzetto group,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-bozzetto-group-250x250-1.jpg
brofind min,Metal,https://ensotek.com/upload/16/brofind-min-250x250-1.jpg
bunsa dokum,Metal,https://ensotek.com/upload/16/bunsa-dokum-250x250-1.png
burak aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-burak-aluminyum-250x250-1.jpg
bursa jelatin,Kimya,https://ensotek.com/upload/17/bursa-jelatin-250x250-1.jpg
cag celik endustri as,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-cag-celik-endustri-as-250x250-1.jpg
cagdas pano,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-cagdas-pano-250x250-1.jpg
can metal,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/2/ensotek-referanslari-can-metal-250x250-1.jpg
capacity,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-capacity-250x250-1.jpg
capitol avm,AVM - İş Merkezi - Otel,https://ensotek.com/upload/3/ensotek-referanslari-capitol-avm-250x250-1.jpg
cb metal,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-cb-metal-250x250-1.jpg
celemler,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-celemler-250x250-1.jpg
celik granul,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-celik-granul-250x250-1.jpg
celikyay,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-celikyay-250x250-1.jpg
cemak,Enerji,https://ensotek.com/upload/16/cemak-250x250-1.png
cengiz holding,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-cengiz-holding-250x250-1.jpg
cici sut,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-cici-sut-250x250-1.jpg
cihan metal san ve tic as,Metal,https://ensotek.com/upload/2/ensotek-referanslari-cihan-metal-san-ve-tic-as-250x250-1.jpg
cimentas group,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-cimentas-group-250x250-1.jpg
cimko,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-cimko-250x250-1.jpg
cimpor,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-cimpor-250x250-1.jpg
cimsa,Çimento - Maden,https://ensotek.com/upload/1/ensotek-referanslari-cimsa-250x250-1.jpg
coats,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-coats-250x250-1.jpg
cokyasar tel orme ve dokuma,Metal,https://ensotek.com/upload/2/ensotek-referanslari-cokyasar-tel-orme-ve-dokuma-250x250-1.jpg
colgate palmolive min,Kimya,https://ensotek.com/upload/15/colgate-palmolive-min-250x250-1.png
componenta,Metal; Otomotiv,https://ensotek.com/upload/2/ensotek-referanslari-componenta-250x250-1.jpg
crown bevcan,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/16/crown-bevcan-250x250-1.jpg
csm,Metal,https://ensotek.com/upload/16/csm-250x250-1.jpg
cuhadaroglu aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-cuhadaroglu-aluminyum-250x250-1.jpg
dalan kimya,Kimya,https://ensotek.com/upload/1/ensotek-referanslari-dalan-kimya-250x250-1.jpg
dalan yag min,Kimya,https://ensotek.com/upload/17/dalan-yag-min-250x250-1.png
demirsan soguk cekme san ve tic as,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-demirsan-soguk-cekme-san-ve-tic-as-250x250-1.jpg
demko konservecilik,Gıda & Yağ,https://ensotek.com/upload/16/demko-konservecilik-250x250-1.jpg
dikmen otomotiv san ve tic ltd sti,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-dikmen-otomotiv-san-ve-tic-ltd-sti-250x250-1.jpg
dimak diren,Gıda & Yağ,https://ensotek.com/upload/3/ensotek-referanslari-dimak-diren-250x250-1.jpg
dimes,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-dimes-250x250-1.jpg
diyar kablo,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-diyar-kablo-250x250-1.jpg
doga,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-doga-250x250-1.jpg
dogus insaat ve ticaret as,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-dogus-insaat-ve-ticaret-as-250x250-1.jpg
dogus yag,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-dogus-yag-250x250-1.jpg
dok duru yag,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-dok-duru-yag-250x250-1.jpg
doktim,Metal,https://ensotek.com/upload/2/ensotek-referanslari-doktim-250x250-1.jpg
dr oetker,Gıda & Yağ,https://ensotek.com/upload/1/ensotek-referanslari-dr-oetker-250x250-1.jpg
draco,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-draco-250x250-1.jpg
dunlop,Otomotiv,https://ensotek.com/upload/1/ensotek-referanslari-dunlop-250x250-1.jpg
dystar,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-dystar-250x250-1.jpg
ecoplast,Plastik,https://ensotek.com/upload/3/ensotek-referanslari-ecoplast-250x250-1.jpg
eczacibasi vitra,Çimento - Maden,https://ensotek.com/upload/17/eczacibasi-vitra-250x250-1.jpg
ege proses,Mühendislik - Makine,https://ensotek.com/upload/17/ege-proses-250x250-1.png
egesil kimya min,Kimya,https://ensotek.com/upload/17/egesil-kimya-min-250x250-1.png
ekiz yag,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-ekiz-yag-250x250-1.jpg
elif plastik,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-elif-plastik-250x250-1.jpg
elitas grup,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/16/elitas-grup-250x250-1.png
engin group,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-engin-group-250x250-1.jpg
ephesus min,Kimya,https://ensotek.com/upload/17/ephesus-min-250x250-1.png
er demir,Metal,https://ensotek.com/upload/1/ensotek-referanslari-er-demir-250x250-1.jpg
erbosan,Metal,https://ensotek.com/upload/1/ensotek-referanslari-erbosan-250x250-1.jpg
erc,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-erc-250x250-1.jpg
erciyas,Metal,https://ensotek.com/upload/2/ensotek-referanslari-erciyas-250x250-1.jpg
erel sert krom,Metal,https://ensotek.com/upload/2/ensotek-referanslari-erel-sert-krom-250x250-1.jpg
erel uluslararasi,Metal,https://ensotek.com/upload/16/erel-uluslararasi-250x250-1.png
erkon,Metal,https://ensotek.com/upload/2/ensotek-referanslari-erkon-250x250-1.jpg
ersan ambalaj ve yalitim san tic as,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-ersan-ambalaj-ve-yalitim-san-tic-as-250x250-1.jpg
eryap grup,Plastik,https://ensotek.com/upload/3/ensotek-referanslari-eryap-grup-250x250-1.jpg
esa kompozit,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-esa-kompozit-250x250-1.jpg
esen mikronize maden san ve tic as,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-esen-mikronize-maden-san-ve-tic-as-250x250-1.jpg
euas,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-euas-250x250-1.jpg
euas_1,Enerji,https://ensotek.com/upload/17/ensotek-referanslari-euas_1-250x250-1.jpg
fabal aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-fabal-aluminyum-250x250-1.jpg
falken,Otomotiv,https://ensotek.com/upload/1/ensotek-referanslari-falken-250x250-1.jpg
fatih profil min,Metal,https://ensotek.com/upload/16/fatih-profil-min-250x250-1.jpg
fenis aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-fenis-aluminyum-250x250-1.jpg
festival hali,Tekstil,https://ensotek.com/upload/1/ensotek-referanslari-festival-hali-250x250-1.jpg
flokser textile,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-flokser-textile-250x250-1.jpg
fmc hydraulic,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-fmc-hydraulic-250x250-1.jpg
formal aluminyum,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-formal-aluminyum-250x250-1.jpg
fourkim min,Tekstil,https://ensotek.com/upload/17/fourkim-min-250x250-1.jpg
galleria avm,AVM - İş Merkezi - Otel,https://ensotek.com/upload/2/ensotek-referanslari-galleria-avm-250x250-1.jpg
gbs gentas,Metal,https://ensotek.com/upload/2/ensotek-referanslari-gbs-gentas-250x250-1.jpg
gedik,Başlıca Referanslar,https://ensotek.com/upload/15/gedik-250x250-1.jpg
gemciler,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-gemciler-250x250-1.jpg
gencer,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-gencer-250x250-1.jpg
gentas,Metal,https://ensotek.com/upload/2/ensotek-referanslari-gentas-250x250-1.jpg
gentas kimya,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-gentas-kimya-250x250-1.jpg
gimsan,Metal,https://ensotek.com/upload/2/ensotek-referanslari-gimsan-250x250-1.jpg
giptas iplik san tic as,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-giptas-iplik-san-tic-as-250x250-1.jpg
gkn,Metal,https://ensotek.com/upload/16/gkn-250x250-1.jpg
global holding,Enerji,https://ensotek.com/upload/1/ensotek-referanslari-global-holding-250x250-1.jpg
green park hotels,AVM - İş Merkezi - Otel,https://ensotek.com/upload/1/ensotek-referanslari-green-park-hotels-250x250-1.jpg
greeneco enerji elektrik uretim as,Enerji,https://ensotek.com/upload/16/greeneco-enerji-elektrik-uretim-as-250x250-1.png
grinballs,Metal,https://ensotek.com/upload/16/grinballs-250x250-1.png
guney celik hasir ve demir mamulleri san tic as,Metal,https://ensotek.com/upload/2/ensotek-referanslari-guney-celik-hasir-ve-demir-mamulleri-san-tic-as-250x250-1.jpg
guryag,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-guryag-250x250-1.jpg
guven iplik,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-guven-iplik-250x250-1.jpg
halavet gida,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-halavet-gida-250x250-1.jpg
hasan kucukarslan metal,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-hasan-kucukarslan-metal-250x250-1.jpg
hascelik group,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/1/ensotek-referanslari-hascelik-group-250x250-1.jpg
hatboru,Metal,https://ensotek.com/upload/2/ensotek-referanslari-hatboru-250x250-1.jpg
hayat kagit,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-hayat-kagit-250x250-1.jpg
hellenic,Metal,https://ensotek.com/upload/16/hellenic-250x250-1.jpg
hes hacilar,Alüminyum - Tel Çekme; Metal,https://ensotek.com/upload/1/ensotek-referanslari-hes-hacilar-250x250-1.jpg
hilton avanos,AVM - İş Merkezi - Otel,https://ensotek.com/upload/1/ensotek-referanslari-hilton-avanos-250x250-1.jpg
ho won otomotiv,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-ho-won-otomotiv-250x250-1.jpg
hwaseung,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-hwaseung-250x250-1.jpg
hwaseung otomotiv,Otomotiv,https://ensotek.com/upload/16/hwaseung-otomotiv-250x250-1.jpg
ic hotels,AVM - İş Merkezi - Otel,https://ensotek.com/upload/2/ensotek-referanslari-ic-hotels-250x250-1.jpg
icdas,Metal,https://ensotek.com/upload/16/icdas-250x250-1.png
ilci holding,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-ilci-holding-250x250-1.jpg
iltekno,AVM - İş Merkezi - Otel,https://ensotek.com/upload/2/ensotek-referanslari-iltekno-250x250-1.jpg
inci kimya,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-inci-kimya-250x250-1.jpg
ineva,Enerji; Mühendislik - Makine,https://ensotek.com/upload/16/ineva-250x250-1.png
ipek,Tekstil,https://ensotek.com/upload/1/ensotek-referanslari-ipek-250x250-1.jpg
isdemir,Metal,https://ensotek.com/upload/1/ensotek-referanslari-isdemir-250x250-1.jpg
isik,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-isik-250x250-1.jpg
isimak,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-isimak-250x250-1.jpg
iskefe,Kimya,https://ensotek.com/upload/10/ensotek-referanslari-iskefe-250x250-1.jpg
iskefe deri,Tekstil,https://ensotek.com/upload/17/iskefe-deri-250x250-1.png
izgen,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-izgen-250x250-1.jpg
izober besler,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-izober-besler-250x250-1.jpg
jahon invest,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-jahon-invest-250x250-1.jpg
jv agromir,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-jv-agromir-250x250-1.jpg
kafaoglu,Plastik,https://ensotek.com/upload/3/ensotek-referanslari-kafaoglu-250x250-1.jpg
kale,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-kale-250x250-1.jpg
kale aero,Mühendislik - Makine,https://ensotek.com/upload/4/ensotek-referanslari-kale-aero-250x250-1.jpg
kale kayislari,Mühendislik - Makine; Plastik,https://ensotek.com/upload/1/ensotek-referanslari-kale-kayislari-250x250-1.jpg
kale kimya kimyevi mad san ve tic as,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-kale-kimya-kimyevi-mad-san-ve-tic-as-250x250-1.jpg
kale sac,Metal,https://ensotek.com/upload/2/ensotek-referanslari-kale-sac-250x250-1.jpg
kalkanci,Otomotiv,https://ensotek.com/upload/3/ensotek-referanslari-kalkanci-250x250-1.jpg
kalyon,Başlıca Referanslar,https://ensotek.com/upload/1/ensotek-referanslari-kalyon-250x250-1.jpg
kar group,Çimento - Maden,https://ensotek.com/upload/17/kar-group-250x250-1.jpg
kar yapi tasarim as,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-kar-yapi-tasarim-as-250x250-1.jpg
karakoc tekstil san ve tic as,Tekstil,https://ensotek.com/upload/10/ensotek-referanslari-karakoc-tekstil-san-ve-tic-as-250x250-1.jpg
karam yag,Gıda & Yağ,https://ensotek.com/upload/4/ensotek-referanslari-karam-yag-250x250-1.jpg
karsan,Otomotiv,https://ensotek.com/upload/1/ensotek-referanslari-karsan-250x250-1.jpg
kartonsan,Ambalaj - Kağıt - Yalıtım,https://ensotek.com/upload/11/ensotek-referanslari-kartonsan-250x250-1.jpg
kat company,Kimya,https://ensotek.com/upload/9/ensotek-referanslari-kat-company-250x250-1.jpg
kavsan,Çimento - Maden,https://ensotek.com/upload/4/ensotek-referanslari-kavsan-250x250-1.jpg
kay star,Alüminyum - Tel Çekme,https://ensotek.com/upload/10/ensotek-referanslari-kay-star-250x250-1.jpg
